9780008115272,We should all be Feminists,,Chimamanda Ngozi Adichie,Fourth Estate,https://m.media-amazon.com/images/I/91c21vVcrjL._AC_UY436_FMwebp_QL65_.jpg,STS,Women's Studies,2014,en,STS117,1
9780674976009,Privacy’s Blueprint,The Battle to Control the Design of New Technologies,Woodrow Hartzog,Harvard University Press,"https://images-na.ssl-images-amazon.com/images/I/51hP6UPkeKL._SX329_BO1,204,203,200_.jpg",STS,Computers,2018,en,STS118,1
9780571334653,Normal People,,Sally Rooney,Farber & Farber,"https://images-na.ssl-images-amazon.com/images/I/41tjS2DPOZL._SX324_BO1,204,203,200_.jpg",STS,Novel,2018,en,STS119,1
9781614275022,Cybernetics,Or Control and Communication in the Animal and the Machine,Norbert Wiener,MIT Press,https://m.media-amazon.com/images/I/61URclbgzTL._AC_UL872_FMwebp_QL65_.jpg,STS,Computers,2013,en,STS120,1
9780262527125,Great Principles of Computing,,"Peter J. Denning, Craig H. Martell, Vint Cerf",MIT Press,http://books.google.com/books/content?id=AjFkBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,STS,Computers,2015,en,STS121,1
9781473674981,Co-Active Coaching,The Proven Framework for Transformative Conversations at Work and in Life,"Henry Kimsey-House, Karen Kimsey-House, Phillip Sandahl, Laura Whitworth",Nicholas Brealey Publishing,http://books.google.com/books/content?id=7z1QDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,STS,Management,2018,en,STS122,1
9781857884098,Coaching for Performance,The Principles and Practice of Coaching and Leadership,John Whitmore,Nicholas Brealey Publishing,http://books.google.com/books/content?id=Mf98DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,STS,Management,2017,en,STS123,1
9780262035682,The Handbook of Science and Technology Studies,,"Ulrike Felt, Rayvon Fouché, Clark A. Miller, Laurel Smith-Doerr",MIT Press,http://books.google.com/books/content?id=FfG7DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,STS,Science,2017,en,STS124,1
9781118547250,Philosophy of Technology,The technological contidion an anthology,Robert C. Scharff & Val Dusek,Wiley Blackwell,"https://images-na.ssl-images-amazon.com/images/I/51Hp5MklfuL._SX382_BO1,204,203,200_.jpg",STS,Philosophy/Technology,2014,en,STS125,1
9783658054069,Locating Publics,Forms of Social Order in an Electronic Music Scene,Florian Grote,Springer Science & Business Media,http://books.google.com/books/content?id=mN24BAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,STS,Social Science,2014,en,STS126,1
9780822363194,Living a Feminist Life,,Sara Ahmed,Duke University Press,https://m.media-amazon.com/images/I/71H5qLW-N+L._AC_UY436_FMwebp_QL65_.jpg,STS,Women's Studies,2017,en,STS127,1
9780241339725,The master's tools will never dismantle the master's house,,Audre Lorde,Penguin Modern : 23,"https://images-na.ssl-images-amazon.com/images/I/41ecIosn2YL._SX344_BO1,204,203,200_.jpg",STS,Women's Studies,2018,en,STS128,1
9781492756566,Camera - A History of Photography from Daguerreotype to Digital,,Todd Gustavson,Sterling Signature,http://books.google.com/books/content?id=PAUErgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,STS,Photography,2009,en,STS129,1
9783813507836,Würde,Was uns stark macht - als Einzelne und als Gesellschaft,Gerald Hünter,Verlagsgruppe Random House,https://m.media-amazon.com/images/I/41eEyy5txmL._AC_UL872_FMwebp_QL65_.jpg,STS,History,2018,de,STS130,1
9781785357312,Hontology,Depressive Anthropology and the Shame of Life,Mark Payne,Zero Books,https://images-eu.ssl-images-amazon.com/images/I/41tUys4Q8aL.jpg,STS,Philosophy critics,2017,en,STS131,1
9783627002398,Die Sechs Freiheitsgrade,,Nicolas Dickner,Frankfurter Verlagsanstalt,https://m.media-amazon.com/images/I/61KkZRVEugL._AC_UL872_FMwebp_QL65_.jpg,STS,Literature,2017,de,STS132,1
9783981871135,Digital Fix - Fix Digital,Wie wir die digitale Welt von Grund auf erneuern können,"Mattias Schrader, Volker Martens",Next Factory Ottensen,https://m.media-amazon.com/images/I/71efSExu8fL._AC_UL872_FMwebp_QL65_.jpg,STS,3D,2018,de,STS133,1
9871108452991,Stand Out of Our Light,Freedom and resistance in the attention economy,James Williams,Cambridge University Press,"https://images-na.ssl-images-amazon.com/images/I/51p7xGmWRPL._SX330_BO1,204,203,200_.jpg",STS,Society and the Infosphere,2018,en,STS134,1
9781781256848,The Age of Surveillance Capitalism,The fight for a human future at the new frontier power,Shoshana Zuboff,Hachette Book Group,"https://images-na.ssl-images-amazon.com/images/I/41nfe-f7Q3L._SX324_BO1,204,203,200_.jpg",STS,Surveillance Capitalism,2019,en,STS135,1
9781848163102,Science Research Writing,For non-native speakers of English,Hilary Glasman-Deal,Imperial college press,"https://images-na.ssl-images-amazon.com/images/I/41e1FBHI9cL._SX331_BO1,204,203,200_.jpg",STS,Writing,2010,en,STS136,1
9780199970780,The Culture of Connectivity,A critical history of social media,Jose Van Dijck,Oxford University Press,"https://images-na.ssl-images-amazon.com/images/I/419rkEvFCCL._SX331_BO1,204,203,200_.jpg",STS,Social Media,2013,en,STS137,1
9781846944680,Combined and Uneven Apocalypse,,Evan Calder Williams,Zero Books,"https://images-na.ssl-images-amazon.com/images/I/51Ce1TtE2cL._SX321_BO1,204,203,200_.jpg",STS,"Media studies, Political science",2011,en,STS138,1
9783451383328,Homo Empathicus,"Von Sündenböcken, Populisten und der Rettung der Demokratie",Alexander Görlach,Herder,https://m.media-amazon.com/images/I/71y3vlkZMiL._AC_UY436_FMwebp_QL65_.jpg,STS,Business & Carrier,2019,de,STS139,1
9783030049560,Transhumanism - Engineering the Human Condition,"History, Philosophy, and Current Status",Roberto Manzocco,Springer Praxis Books,"https://images-na.ssl-images-amazon.com/images/I/41pYz2ShHtL._SX346_BO1,204,203,200_.jpg",STS,Artificial Intelligence/Philosophy,2019,en,STS140,1
9781568989976,GoatMan,How I Took a Holiday from Being Human,Thomas Thwaites,Princeton Architectural Press,"https://images-na.ssl-images-amazon.com/images/I/51aLemSqBvL._SX343_BO1,204,203,200_.jpg",STS,Psychology Humor,2016,en,STS141,1
9781444723250,On Writing,A Memoir of the Craft,Stephen King,Hodder & Stoughton,"https://images-na.ssl-images-amazon.com/images/I/518gE-88SLL._SX324_BO1,204,203,200_.jpg",STS,Biography/Writers,2000,en,STS142,1
9781681889993,The Art of Curiosity,"50 Visionary Artists, Scientists, Poets, Makers, and Dreamers who are changing the way we see our world",Exploratorium,Weldon Owen,"https://images-na.ssl-images-amazon.com/images/I/51NGi%2BZ-pVL._SX402_BO1,204,203,200_.jpg",STS,Biography,2019,en,STS143,1
9780195338218,Technology: A World History,,Daniel R. Headrick,Oxford University Press,https://images-eu.ssl-images-amazon.com/images/I/51YqOv2NR4L._SY346_.jpg,STS,History/Technology,2009,en,STS144,1
9780143118718,The Essential Urban Farmer,,"Novella Carpenter, Willow Rosenthal",Penguin Books,"https://images-na.ssl-images-amazon.com/images/I/51fg6XawPfL._SX402_BO1,204,203,200_.jpg",STS,Urban Farming,2011,en,STS145,1
9781783962433,Prisoners of Geography,Ten Maps That Tell You Everything You Need to Know about Global Politics,Tim Marshall,Elliott and Thompson Limited,"https://images-na.ssl-images-amazon.com/images/I/51oNREh6j6L._SX312_BO1,204,203,200_.jpg",STS,Human Geography,2016,en,STS146,1
385495323,The Code Book,The Science of Secrecy from Acient Egypt to Quantum Cryptography,Simon Singh,Anchor Books,"https://images-na.ssl-images-amazon.com/images/I/51CC3yLf5mL._SX324_BO1,204,203,200_.jpg",STS,Secrecy,1999,en,STS147,2
9782954644530,Exploring the Furure of Education,A Journey Through Europe's Education Innovations,"Svenia Busson, Sairica Rose",SMP,https://images-eu.ssl-images-amazon.com/images/I/41xrUEtpnCL.jpg,STS,Futuristic Education,2018,en,STS148,1
9783662555965,Key Aspects of German Employment and Labour Law,,"Jens Kirchner, Pascal R. Kremp,Michael Magotsch",Springer Verlag,"https://images-na.ssl-images-amazon.com/images/I/41hcYZA7ziL._SX331_BO1,204,203,200_.jpg",STS,German Law,2018,en,STS149,1
9780393634631,Technically Wrong,"Sexist Apps, Biased Algorithms and Other Threats of Toxic Tech",Sara Wachter-Boettcher,W.W. Norton & Company,"https://images-na.ssl-images-amazon.com/images/I/41LSjIPiyQL._SX331_BO1,204,203,200_.jpg",STS,Sexist Technology,2017,en,STS150,2
9780525558613,Human Compatible,Artificial Intelligence and the Problem of Control,Stuart Russell,Viking,https://m.media-amazon.com/images/I/81WSOFawK1L._AC_UY436_FMwebp_QL65_.jpg,STS,Artificial Intelligence,2019,en,STS151,1
9781626342583,The Switch,America's Global Energy Renaissance,Dan K. Eberhart,Greenleaf Book Group Press,https://images-eu.ssl-images-amazon.com/images/I/41xmkREC%2B4L._SY346_.jpg,STS,Energy Security,2015,en,STS152,1
9783642446566,Thinking in Complexity,"The Computatinonal Dynamics of Matter, Mind and Mankind",Klaus Mainzer,Springer Verlag,"https://images-na.ssl-images-amazon.com/images/I/41TM%2Bgs%2B7hL._SX331_BO1,204,203,200_.jpg",STS,Complex Systems,2007,en,STS153,1
9780470229057,The Annotated Turing,A Guided through Alan Alan Turing's Historic Paper on Computability and the Turing Machine,Charles Petzold,Wiley Publishing,"https://images-na.ssl-images-amazon.com/images/I/51cTEdUTqLL._SX331_BO1,204,203,200_.jpg",STS,Artificial Intelligence,2008,en,STS154,1
9783407255679,Positive Pädagogik,Sieben Wege zu Lernfreude und Schulglück,Olaf-Axel Burow,Beltz Verlag,https://images-eu.ssl-images-amazon.com/images/I/51IurgMePaL._SY346_.jpg,STS,Education/creativity,2011,de,STS155,1
9781948334006,Lerner Centered Innovation,"Spark Curiosity, Ignite Passion and Unleash Genius",Katie Martin,IMPress,"https://images-na.ssl-images-amazon.com/images/I/41QswQUa7AL._SX331_BO1,204,203,200_.jpg",STS,Innovation,2018,en,STS156,1
9783813506181,Wie Wir Schule Machen,Lernen wie es uns gefällt,"Alma de Zarate, Jamila Tressel, Lara-Luna Ehrenschneider",Random House GmbH,"https://images-na.ssl-images-amazon.com/images/I/51fuBaKo%2BTL._SX311_BO1,204,203,200_.jpg",STS,Bildung,2014,de,STS157,1
9783945852118,"Hello, Robot.",Design Between Human and Machine,Vitra Design Museum,MAK,"https://images-na.ssl-images-amazon.com/images/I/519PHR3fhDL._SY498_BO1,204,203,200_.jpg",STS,Exhibition Catalogue,2017,en,STS158,1
9789927101946,Learning {Re}imagined,How the Connected Society is Transforming Learning,Qatar Foundation,Bloomsbury Qatar Foundation Publishing,"https://images-na.ssl-images-amazon.com/images/I/51sjnWhi8xL._SY441_BO1,204,203,200_.jpg",STS,Education,2014,en,STS159,1
9781509868087,Bad Blood,Secrets and Lies in a Silicon Valley Startup,John Carreyrou,Picador,https://images-eu.ssl-images-amazon.com/images/I/41ToUKr%2BKpL.jpg,STS,Startups,2019,en,STS160,1
380815931,In the Beginning... Was the Command Line,,Neal Stephenson,Perennial,"https://images-na.ssl-images-amazon.com/images/I/51GpHlxx6cL._SX320_BO1,204,203,200_.jpg",STS,Operating Systems,1999,en,STS161,1
9781462538966,Self-Determination Theory,"Basics Psychological Needs in Motivation, Development, and Wellness",Richard M. Ryan & Edward L. Deci,The Guilford Press,https://m.media-amazon.com/images/I/917H4FDSE3L._AC_UY436_FMwebp_QL65_.jpg,STS,Psychology,2018,en,STS162,1
392790189x,Die Kollektive Intelligenz,Eine Anthropologie des Cyberspace,Pierre Lévy,Bollmann Kommunikation & Neue Medien,"https://images-na.ssl-images-amazon.com/images/I/71E6XJHGH9L._SX284_BO1,204,203,200_.gif",STS,Sociology/Computer Science,1997,de,STS163,1
9781784780456,Radical Technologies: Design of Everyday Life,,Adam Greenfield,Verso,https://m.media-amazon.com/images/I/81Ci1gAe7qL._AC_UY436_FMwebp_QL65_.jpg,STS,Radical Technologies,2017,en,STS164,1
9781788731003,Humankind,Solidarity with Nonhuman People,Timothy Morton,Verso,"https://images-na.ssl-images-amazon.com/images/I/51hOvmCUGTL._SX324_BO1,204,203,200_.jpg",STS,Philosophy,2017,en,STS165,1
9780745641584,The Posthuman,,Rosi Braidotti,Polity,"https://images-na.ssl-images-amazon.com/images/I/510djzt7zXL._SX310_BO1,204,203,200_.jpg",STS,Sociology,2013,en,STS166,1
9781784163068,Hello World,How to be Human in the Age of the Machine,Hannah Fry,Penguin Random House UK,"https://images-na.ssl-images-amazon.com/images/I/41gwivyNYaL._SX323_BO1,204,203,200_.jpg",STS,Data and algorithms,2018,en,STS167,1
9780745671567,Capitalism,Conversation in Critical Theory,Fraser & Jaeggi,Polity,"https://images-na.ssl-images-amazon.com/images/I/51PU%2BGAOBfL._SX326_BO1,204,203,200_.jpg",STS,Capitalism,2018,en,STS168,1
9780822339175,Meeting the Universe Halfway,Quantum Physics and the Entanglement of Matter and Meaning,Karen Barad,Duke University Press,"https://images-na.ssl-images-amazon.com/images/I/51c7q3z3UKL._SX333_BO1,204,203,200_.jpg",STS,Science studies/Feminist theory/Philosophy,2007,en,STS169,1
9780816689231,Hyperobjects,Philosophy and Ecology After the End of the World,Timothy Morton,University of Minnesota Press,"https://images-na.ssl-images-amazon.com/images/I/41UbkOAA5FL._SX331_BO1,204,203,200_.jpg",STS,Environmental Studies/Theory,2013,en,STS170,1
9780226039053,Steps to an Ecology of Mind,,Gregory Bateson,University of Chicago Press,"https://images-na.ssl-images-amazon.com/images/I/51Yp7vGFwVL._SX322_BO1,204,203,200_.jpg",STS,Psycology/Anthropology,2000,en,STS171,1
9780674948396,We Have Never Been Modern,,Bruno Latour,Harvard University Press,"https://images-na.ssl-images-amazon.com/images/I/2165D14334L._BO1,204,203,200_.jpg",STS,scientific method,1993,en,STS172,1
9780691178325,The Mushroom of the End of the World,On the Possibility of Life in Capitalist Ruins,Anna Lowenhaupt Tsing,Princeton University Press,"https://images-na.ssl-images-amazon.com/images/I/51doOKD41LL._SX329_BO1,204,203,200_.jpg",STS,Anthropology/Environmental Studies,2015,en,STS173,1
9781138303416,[email]©_Meets_OncoMouse™,Feminism and Technoscience Second Edition,Donna J. Haraway,Routledge,"https://images-na.ssl-images-amazon.com/images/I/51V843ymRcL._SX331_BO1,204,203,200_.jpg",STS,Cultural studies/Feminist studies/Science studies,2018,en,STS174,1
9780816648047,Postcapitalist Politics,,J.K. Gibson-Graham,University of Minnesota Press,https://m.media-amazon.com/images/I/313qhRqAD+L._AC_UY436_FMwebp_QL65_.jpg,STS,Geography/Politics/Economics/Women's studies,2006,en,STS175,1
9780816676071,Take Back the Economy,An Ethical Guide for Transforming Our Communities,J.K. Gibson-Graham,University of Minnesota Press,https://m.media-amazon.com/images/I/51WGwdY+1aL._AC_UY436_FMwebp_QL65_.jpg,STS,Geography/Political science,2013,en,STS176,1
9781250756541,Permanent Record,,Edward Snowden,Metropolitan Books,"https://images-na.ssl-images-amazon.com/images/I/51p%2BvSl%2B4qL._SX323_BO1,204,203,200_.jpg",STS,"Whistleblowing, Data Misuse",2019,en,STS177,1
9781138838345,Statistics in Plain English,,Timothy C. Urdan,Routledge,"https://images-na.ssl-images-amazon.com/images/I/51xvXvIY28L._SX385_BO1,204,203,200_.jpg",STS,Statistics,2017,en,STS178,1
9780816642106,Growing up Global,Economic Restructuring and Chinldren's Everyday lives,Cindi Katz,University of Minnesota Press,https://m.media-amazon.com/images/I/51S+pbRVZyL._AC_UL640_FMwebp_QL65_.jpg,STS,Anthropology/Geography,2004,en,STS179,1
9780241301111,Pedagogy of the Oppressed,,Paulo Freire,Modern Classics,"https://images-na.ssl-images-amazon.com/images/I/31uF%2BuWDFpL._SX324_BO1,204,203,200_.jpg",STS,Civil Rights/Philosophy,2017,en,STS180,1
9781612194196,DEBT,The First 5000 Years,David Graeber,Melville House Publishing,https://m.media-amazon.com/images/I/81E1geR07jL._AC_UY436_FMwebp_QL65_.jpg,STS,Economics/History,2014,en,STS181,1
9780674072350,Creating Capabilities,The Human Development Approach,Martha C. Nussbaum,The Belknap Press of Harvard University Press,"https://images-na.ssl-images-amazon.com/images/I/41nuuzeZB0L._SX369_BO1,204,203,200_.jpg",STS,Human Rights/Government,2011,en,STS182,1
9780226852935,Moralizing Technology,Understanding and Designing the Morality of Things,Peter-Paul Verbeek,The University of Chicago Press,https://m.media-amazon.com/images/I/51gEWTQpAcL._AC_UL640_FMwebp_QL65_.jpg,STS,Philosophy/Science,2011,en,STS183,1
9780898153507,Crazy Wisdom,A provocative romp through the philosophies of east and west,"Wes ""Scoop"" Nisker",Ten Speed Press,https://pictures.abebooks.com/isbn/9780898153507-uk.jpg,STS,Philosophy,1990,en,STS184,1
9783836548830,The atlas of infographics,Understanding the world,"Sandra Rendgen, Ed. Julius Wiedemann",TASCHEN,"https://images-na.ssl-images-amazon.com/images/I/51IUPATeLBL._SX348_BO1,204,203,200_.jpg",STS,Infographic,2018,en,XXL01,1
9783430202107,Wirtschaft verstehen mit Infografiken,,"Jan Schwochow, Thomas Ramge",Econ,"https://images-na.ssl-images-amazon.com/images/I/512cHM8cxRL._SX376_BO1,204,203,200_.jpg",ID,Infographic,2016,de,XXL02,1
9783981915532,Das Grosse Buch Vom Erfolg,,Anja Hermanni,Verlag Turi2 ,https://m.media-amazon.com/images/I/81DHWvYrgOL._AC_UY436_FMwebp_QL65_.jpg,STS,Entrepreneurship,2019,de,XXL03,1
,Hello Future,Annual report 2016/17,Otto Group,Otto Group,https://www.ottogroup.com/media/img/dossier/HalloZukunft/weblication/wThumbnails/GB_Cover_EN_2017_2-8ed3a7bd842aaabgb1606e5642f8e586.jpg,STS,Finance,2017,en,XXL04,1
9789888407064,Mathematics for Computer Science,,"Eric Lehman, F Tom Leighton & Albert R Meyer",Samurai Media LTD,https://m.media-amazon.com/images/I/61yGiI+eMoL._AC_UY436_FMwebp_QL65_.jpg,SE,Computer Science,2017,en,XXL05,1
9783836528795,Information Graphics,,Sandra Rendgen,TASCHEN GmbH,"https://images-na.ssl-images-amazon.com/images/I/51vN%2BFrtsAL._SX336_BO1,204,203,200_.jpg",ID,Infographics,2018,en,XXL06,1
9788416851348,Playful Data,Graphic Design and Illustration for Infographics,Wang Shaoqiang,Promopress,http://books.google.com/books/content?id=KrmsAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Design,2018,en,XXL07,1
9780786860708,The illusion of life,Disney animation,"Frank Thomas, Ollie Johnston",Disney Editions,http://books.google.com/books/content?id=2x0RAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Animation,1995,en,XXL08,1
9781856697521,Saul Bass,A Life in Film and Design,"Jennifer Bass, Pat Kirkham",Laurence King Publishing,http://books.google.com/books/content?id=in2RuAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Film,2016,en,XXL09,1
9783791359021,Original Bauhaus Workbook,,Nina Wiedemeyer / Friederike Holländer,Prestel Publishing,"https://images-na.ssl-images-amazon.com/images/I/41PRH9N0JSL._SX348_BO1,204,203,200_.jpg",ID,Bauhaus,2019,en,XXL10,1
9781472568236,The Layout Book,,"Gavin Ambrose, Paul Harris",Bloomsbury,https://m.media-amazon.com/images/I/51eIMDetuXL._AC_UY436_FMwebp_QL65_.jpg,ID,Design,2015,en,XXL11,1
9781138612648,Computer Graphics Through Opengl From Theory to Experiments,Comprehensive coverage of shaders and the programmable pipline,Sumanta Guha,CRC Press,https://m.media-amazon.com/images/I/51eeiMQYxcL._AC_UY436_FMwebp_QL65_.jpg,SE,Computer Graphics,2019,en,XXL12,1
9781118980828,Designing Brand Identity,an essential guide for the whole branding team,Alina Wheeler,Wiley,https://m.media-amazon.com/images/I/51NZeKiPoWL._AC_UY436_FMwebp_QL65_.jpg,ID,Brand Design,2018,en,XXL13,1
